Date,Time,Ax,Ay,Az,Gx,Gy,Gz
2025-02-07,00:00:01,-0.02,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:00:02,-0.02,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:00:02,-0.02,0.02,1.00,0.06,-0.06,-0.79
2025-02-07,00:00:03,-0.02,0.02,1.00,0.12,0.06,-0.73
2025-02-07,00:00:03,-0.02,0.02,1.00,0.12,0.06,-0.79
2025-02-07,00:00:04,-0.02,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:00:04,-0.02,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:00:05,-0.02,0.02,1.00,0.06,-0.06,-0.73
2025-02-07,00:00:05,-0.02,0.02,1.00,0.06,0.06,-0.79
2025-02-07,00:00:06,-0.02,0.02,1.00,0.12,0.06,-0.73
2025-02-07,00:00:06,-0.02,0.02,1.00,0.06,-0.06,-0.73
2025-02-07,00:00:07,-0.02,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:00:07,-0.28,0.54,0.92,-13.92,7.45,-33.20
2025-02-07,00:00:08,0.14,3.51,-2.85,-34.12,28.63,16.30
2025-02-07,00:00:08,-0.46,3.93,-2.50,-42.30,-94.36,-220.46
2025-02-07,00:00:09,-0.18,-0.28,1.70,81.24,-151.00,-103.09
2025-02-07,00:00:09,-0.59,-2.85,2.92,-20.69,130.49,142.64
2025-02-07,00:00:10,-0.73,0.16,0.43,81.18,24.90,-10.56
2025-02-07,00:00:10,0.05,0.05,-0.53,-140.75,-247.74,208.31
2025-02-07,00:00:11,0.16,0.68,-0.37,55.30,76.84,220.28
2025-02-07,00:00:11,0.58,0.34,-0.94,-130.19,-32.59,67.57
2025-02-07,00:00:12,0.44,0.60,-0.65,-71.04,-27.59,103.82
2025-02-07,00:00:12,0.24,1.21,-0.64,-73.00,-38.88,87.65
2025-02-07,00:00:13,0.30,1.30,-0.75,-87.71,-122.74,80.26
2025-02-07,00:00:13,-0.06,2.06,-0.56,-87.89,-128.97,103.82
2025-02-07,00:00:14,-0.51,1.39,0.10,-131.71,-86.30,54.02
2025-02-07,00:00:14,-2.76,1.13,0.35,-55.97,-44.98,-18.55
2025-02-07,00:00:15,-0.08,1.01,0.73,-26.12,-75.87,-181.88
2025-02-07,00:00:15,2.41,0.00,3.65,45.78,-199.16,-72.88
2025-02-07,00:00:16,0.30,1.00,0.13,92.59,165.28,-30.58
2025-02-07,00:00:16,0.29,2.19,0.33,-63.23,-14.53,-208.44
2025-02-07,00:00:17,0.93,-0.93,1.76,145.32,98.02,-336.73
2025-02-07,00:00:17,0.78,-3.09,1.29,36.56,13.98,-108.52
2025-02-07,00:00:18,-0.18,-0.30,1.08,53.22,-147.83,-86.30
2025-02-07,00:00:18,-0.05,0.10,0.96,-1.95,-5.43,-90.21
2025-02-07,00:00:19,-0.01,0.02,1.00,0.06,-0.12,-0.79
2025-02-07,00:00:19,-0.01,0.02,1.00,0.06,-0.06,-0.79
2025-02-07,00:00:20,-0.01,0.02,1.00,0.12,0.12,-0.73
2025-02-07,00:00:20,-0.01,0.02,1.00,0.06,0.06,-0.73
2025-02-07,00:00:21,-0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:00:21,-0.01,0.02,1.00,0.18,0.00,-0.79
2025-02-07,00:00:22,-0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:00:22,-0.01,0.02,1.00,0.12,0.00,-0.79
2025-02-07,00:00:23,-0.01,0.01,1.00,0.24,-0.12,-0.79
2025-02-07,00:00:23,-0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:00:24,-0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:00:24,-0.01,0.02,1.00,0.18,0.00,-0.79
2025-02-07,00:00:25,-0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:00:25,-0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:00:26,-0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:00:26,-0.01,0.02,1.00,0.12,0.06,-0.73
2025-02-07,00:00:27,-0.01,0.02,1.00,0.00,0.00,-0.73
2025-02-07,00:00:27,-0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:00:28,-0.01,0.02,1.00,0.18,-0.12,-0.79
2025-02-07,00:00:28,-0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:00:29,-0.01,0.02,1.00,0.06,-0.06,-0.73
2025-02-07,00:00:29,-0.01,0.02,1.00,0.12,-0.06,-0.73
2025-02-07,00:00:30,-0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:00:30,-0.01,0.02,1.00,0.12,0.00,-0.79
2025-02-07,00:00:31,-0.01,0.02,1.00,0.06,-0.18,-0.79
2025-02-07,00:00:31,-0.01,0.02,1.00,0.06,-0.06,-0.79
2025-02-07,00:00:32,-0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:00:32,-0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:00:33,-0.01,0.02,1.00,0.12,-0.06,-0.73
2025-02-07,00:00:33,-0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:00:34,-0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:00:34,-0.01,0.02,1.00,0.12,0.06,-0.73
2025-02-07,00:00:35,-0.01,0.02,1.00,0.18,0.00,-0.73
2025-02-07,00:00:35,-0.01,0.02,1.00,-0.06,0.06,-0.79
2025-02-07,00:00:36,-0.01,0.02,1.00,0.00,0.00,-0.79
2025-02-07,00:00:36,-0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:00:37,-0.01,0.02,1.00,0.12,0.00,-0.79
2025-02-07,00:00:37,-0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:00:38,-0.01,0.02,1.00,0.18,0.00,-0.73
2025-02-07,00:00:38,-0.01,0.02,1.00,0.00,0.00,-0.79
2025-02-07,00:00:39,-0.02,0.02,1.00,0.06,-0.06,-0.79
2025-02-07,00:00:39,-0.01,0.02,1.00,0.12,0.00,-0.79
2025-02-07,00:00:40,-0.01,0.02,1.00,0.06,-0.06,-0.79
2025-02-07,00:00:40,-0.01,0.02,1.00,0.06,-0.06,-0.73
2025-02-07,00:00:41,-0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:00:41,-0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:00:42,-0.01,0.02,1.01,0.00,-0.18,-0.85
2025-02-07,00:00:42,-0.02,0.02,1.00,0.18,0.00,-0.79
2025-02-07,00:00:43,-0.01,0.02,1.00,0.06,-0.06,-0.73
2025-02-07,00:00:43,-0.01,0.02,1.00,0.00,0.00,-0.79
2025-02-07,00:00:44,-0.01,0.02,1.00,0.12,0.00,-0.79
2025-02-07,00:00:44,-0.01,0.02,1.00,0.49,-0.12,-0.79
2025-02-07,00:00:45,-0.01,0.01,1.00,0.18,0.00,-0.79
2025-02-07,00:00:45,-0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:00:46,-0.02,0.02,1.00,0.12,0.18,-0.61
2025-02-07,00:00:46,-0.02,0.03,1.00,-0.31,0.00,-0.79
2025-02-07,00:00:47,-0.34,0.00,0.51,47.97,-10.25,-83.01
2025-02-07,00:00:47,-0.54,0.23,0.97,-17.27,-11.35,17.76
2025-02-07,00:00:48,-0.87,0.03,0.86,32.47,-0.31,15.63
2025-02-07,00:00:48,-0.22,0.34,0.98,-20.02,97.60,152.28
2025-02-07,00:00:49,-1.42,0.42,1.11,-27.77,45.72,165.95
2025-02-07,00:00:49,-1.95,0.50,0.80,-3.23,65.80,126.10
2025-02-07,00:00:50,-2.43,0.96,0.90,-17.70,34.79,117.37
2025-02-07,00:00:50,-3.20,1.48,0.49,4.70,17.52,9.95
2025-02-07,00:00:51,-2.14,1.28,0.41,-8.36,-3.60,-157.47
2025-02-07,00:00:51,-0.50,0.75,0.39,-29.36,13.00,-225.95
2025-02-07,00:00:52,1.88,-0.74,0.67,23.99,-34.42,-140.26
2025-02-07,00:00:52,1.89,-0.85,1.34,4.21,0.61,206.91
2025-02-07,00:00:53,1.34,-1.60,1.32,24.54,-29.17,54.87
2025-02-07,00:00:53,0.79,-1.39,1.02,57.80,-79.47,-230.71
2025-02-07,00:00:54,-1.23,0.57,0.56,-26.12,-82.46,-189.76
2025-02-07,00:00:54,0.64,0.86,0.80,-31.80,45.65,122.50
2025-02-07,00:00:55,-1.13,0.93,0.82,-10.68,-14.22,-72.63
2025-02-07,00:00:55,0.82,-0.97,1.03,31.49,27.28,31.19
2025-02-07,00:00:56,-1.22,1.30,0.20,-9.03,-10.31,-22.46
2025-02-07,00:00:56,1.32,-1.26,1.75,-25.51,48.28,-8.48
2025-02-07,00:00:57,-0.85,1.56,0.29,-39.00,-23.50,-22.16
2025-02-07,00:00:57,0.61,-0.77,1.61,26.49,-6.59,-16.54
2025-02-07,00:00:58,-1.28,1.96,-0.16,-25.70,26.79,49.38
2025-02-07,00:00:58,0.58,-1.27,2.21,9.64,3.42,-57.92
2025-02-07,00:00:59,-1.08,1.68,0.30,-34.36,22.34,34.06
2025-02-07,00:00:59,0.33,-1.24,2.28,22.22,-39.98,-123.66
2025-02-07,00:01:00,-1.29,1.83,0.16,-29.91,74.22,104.37
2025-02-07,00:01:00,-0.41,0.47,1.08,3.48,-16.54,-57.86
2025-02-07,00:01:01,-0.05,0.39,0.72,-1.40,-68.54,26.49
2025-02-07,00:01:01,-0.10,0.27,0.84,-13.73,-0.61,-9.22
2025-02-07,00:01:02,-0.03,0.02,1.00,-2.26,-0.06,-0.79
2025-02-07,00:01:02,-0.02,0.02,1.01,3.91,0.00,-0.67
2025-02-07,00:01:03,-0.00,0.01,1.01,-4.09,0.00,-0.79
2025-02-07,00:01:04,-0.01,0.02,1.00,-3.72,0.00,-0.85
2025-02-07,00:01:04,-0.01,0.03,0.99,-0.55,0.00,-0.73
2025-02-07,00:01:05,-0.02,0.03,1.00,0.98,0.00,-0.73
2025-02-07,00:01:05,-0.01,0.02,1.00,0.49,0.00,-0.79
2025-02-07,00:01:06,-0.01,0.02,1.00,0.06,-0.06,-0.73
2025-02-07,00:01:06,-0.01,0.02,1.00,-0.06,0.00,-0.79
2025-02-07,00:01:07,-0.01,0.03,1.00,0.06,0.00,-0.79
2025-02-07,00:01:07,-0.01,0.03,1.00,0.00,0.00,-0.79
2025-02-07,00:01:08,-0.01,0.03,1.00,0.06,0.00,-0.73
2025-02-07,00:01:08,-0.01,0.03,1.00,0.12,0.00,-0.73
2025-02-07,00:01:09,-0.01,0.02,1.00,0.12,0.00,-0.79
2025-02-07,00:01:09,-0.01,0.03,1.00,0.06,0.00,-0.73
2025-02-07,00:01:10,0.03,0.14,1.43,57.62,60.12,-35.22
2025-02-07,00:01:10,-0.31,0.06,0.79,41.02,-67.14,17.64
2025-02-07,00:01:11,0.02,0.18,1.38,-39.00,31.62,20.08
2025-02-07,00:01:11,0.12,0.09,-0.97,40.16,-82.95,8.48
2025-02-07,00:01:12,-0.83,0.31,3.05,102.97,-9.46,35.71
2025-02-07,00:01:12,-0.06,0.27,1.80,-77.70,90.15,-30.88
2025-02-07,00:01:13,0.54,-0.07,-1.73,28.14,32.90,-8.48
2025-02-07,00:01:13,-1.61,0.58,4.00,36.50,-72.75,-0.85
2025-02-07,00:01:14,0.61,0.32,-0.70,-89.29,65.80,-38.76
2025-02-07,00:01:14,-0.08,0.40,0.41,88.99,-104.86,21.91
2025-02-07,00:01:15,-0.62,0.37,1.96,-14.95,40.47,-1.89
2025-02-07,00:01:15,0.95,-0.96,1.43,30.21,46.14,54.38
2025-02-07,00:01:16,0.03,0.15,0.82,-32.53,3.91,29.72
2025-02-07,00:01:16,0.27,0.38,0.99,30.40,-39.43,-102.54
2025-02-07,00:01:17,-0.49,-0.58,1.45,-18.49,49.62,-72.02
2025-02-07,00:01:17,0.25,0.84,0.73,-123.54,11.41,-75.26
2025-02-07,00:01:18,-0.21,0.05,0.79,88.01,-1.59,161.68
2025-02-07,00:01:18,0.09,-1.23,0.92,-6.59,72.02,-121.70
2025-02-07,00:01:19,0.01,1.20,0.91,-61.40,-17.88,-7.87
2025-02-07,00:01:19,-0.13,-0.01,1.08,-16.17,-25.94,20.26
2025-02-07,00:01:20,0.12,0.03,-0.52,17.88,55.97,2.26
2025-02-07,00:01:20,0.33,-0.00,-0.09,-17.03,101.75,-11.23
2025-02-07,00:01:21,0.12,0.08,0.61,-3.42,107.36,-30.03
2025-02-07,00:01:21,-0.74,0.04,1.06,14.40,26.73,10.93
2025-02-07,00:01:22,-1.21,0.09,0.99,21.97,133.06,58.65
2025-02-07,00:01:22,-0.46,0.23,0.78,-11.90,45.17,59.88
2025-02-07,00:01:23,-0.19,-0.02,1.01,-1.10,6.47,-5.80
2025-02-07,00:01:23,-0.05,0.04,1.05,11.78,1.40,-0.24
2025-02-07,00:01:24,-0.17,0.13,0.94,17.88,19.90,1.04
2025-02-07,00:01:24,0.02,0.09,0.96,-1.10,-8.06,3.78
2025-02-07,00:01:25,0.06,0.05,0.96,-1.22,5.25,-21.30
2025-02-07,00:01:25,0.03,0.02,1.00,0.06,0.24,-0.85
2025-02-07,00:01:26,0.03,0.02,1.00,0.06,0.24,-0.92
2025-02-07,00:01:26,0.02,0.02,1.00,0.06,0.06,-0.79
2025-02-07,00:01:27,0.02,0.02,1.00,0.06,0.06,-0.79
2025-02-07,00:01:27,0.02,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:01:28,0.01,0.02,1.00,0.12,0.00,-0.85
2025-02-07,00:01:28,0.01,0.02,1.00,0.06,-0.06,-0.79
2025-02-07,00:01:29,0.02,0.01,1.00,0.06,0.06,-0.85
2025-02-07,00:01:29,0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:01:30,0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:01:30,0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:01:31,0.01,0.02,1.00,0.06,-0.06,-0.73
2025-02-07,00:01:31,0.01,0.02,1.00,0.12,-0.06,-0.73
2025-02-07,00:01:32,0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:01:32,0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:01:33,0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:01:33,0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:01:34,0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:01:34,0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:01:35,0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:01:35,0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:01:36,0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:01:36,0.01,0.02,1.00,0.00,0.92,-1.83
2025-02-07,00:01:37,0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:01:37,0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:01:38,0.02,0.02,1.00,0.06,0.00,-0.85
2025-02-07,00:01:38,0.01,0.01,1.00,0.06,0.12,-0.67
2025-02-07,00:01:39,0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:01:39,0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:01:40,0.01,0.02,1.00,0.12,-0.06,-0.73
2025-02-07,00:01:40,0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:01:41,0.01,0.02,1.00,0.12,0.00,-0.73
2025-02-07,00:01:41,0.01,0.02,1.00,0.12,0.00,-0.73
2025-02-07,00:01:42,0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:01:42,0.01,0.01,1.00,0.06,0.00,-0.73
2025-02-07,00:01:43,0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:01:43,0.01,0.02,1.00,0.12,0.00,-0.73
2025-02-07,00:01:44,0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:01:44,0.01,0.02,1.00,0.06,-0.06,-0.73
2025-02-07,00:01:45,0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:01:45,0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:01:46,0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:01:46,0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:01:47,0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:01:47,0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:01:48,0.01,0.02,1.00,0.06,-0.06,-0.73
2025-02-07,00:01:48,0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:01:49,0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:01:49,0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:01:50,0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:01:50,0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:01:51,0.01,0.02,1.00,0.06,0.18,-0.79
2025-02-07,00:01:51,0.01,0.02,1.00,0.06,-0.06,-0.79
2025-02-07,00:01:52,0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:01:52,0.01,0.02,1.00,0.06,-0.06,-0.79
2025-02-07,00:01:53,0.01,0.01,1.00,0.06,0.00,-0.73
2025-02-07,00:01:53,0.01,0.02,1.00,0.06,-0.06,-0.73
2025-02-07,00:01:54,0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:01:54,0.01,0.02,1.00,0.12,0.00,-0.79
2025-02-07,00:01:55,0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:01:55,0.01,0.02,1.00,0.06,-0.06,-0.73
2025-02-07,00:01:56,0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:01:56,0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:01:57,0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:01:57,0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:01:58,0.01,0.02,1.00,0.12,0.00,-0.73
2025-02-07,00:01:58,0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:01:59,0.01,0.02,1.00,0.06,-0.06,-0.79
2025-02-07,00:01:59,0.01,0.02,1.00,0.06,-0.06,-0.73
2025-02-07,00:02:00,0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:02:00,0.01,0.02,1.00,0.12,0.00,-0.79
2025-02-07,00:02:01,0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:02:01,0.01,0.02,1.00,0.00,-0.06,-0.73
2025-02-07,00:02:02,0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:02:02,0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:02:03,0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:02:03,0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:02:04,0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:02:04,0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:02:05,0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:02:05,0.00,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:02:06,0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:02:07,0.01,0.02,1.00,0.12,0.00,-0.73
2025-02-07,00:02:07,0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:02:08,0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:02:08,0.01,0.02,1.00,0.00,0.00,-0.73
2025-02-07,00:02:09,0.01,0.02,1.00,0.06,-0.06,-0.73
2025-02-07,00:02:09,0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:02:10,0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:02:10,0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:02:11,0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:02:11,0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:02:12,0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:02:12,0.01,0.02,1.00,0.12,-0.06,-0.79
2025-02-07,00:02:13,0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:02:13,0.01,0.02,1.00,0.12,0.00,-0.73
2025-02-07,00:02:14,0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:02:14,0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:02:15,0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:02:15,0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:02:16,0.00,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:02:16,0.01,0.02,1.00,0.12,0.00,-0.73
2025-02-07,00:02:17,0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:02:17,0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:02:18,0.01,0.01,1.00,0.06,0.00,-0.79
2025-02-07,00:02:18,0.00,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:02:19,0.01,0.02,1.00,0.06,-0.06,-0.73
2025-02-07,00:02:19,0.01,0.02,1.00,0.12,0.00,-0.73
2025-02-07,00:02:20,0.00,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:02:20,0.00,0.02,1.00,0.12,-0.06,-0.73
2025-02-07,00:02:21,0.11,0.02,0.86,-2.62,122.92,-12.15
2025-02-07,00:02:21,-0.41,0.16,0.84,-76.05,-47.91,47.24
2025-02-07,00:02:22,-1.26,0.53,0.52,-18.13,-29.05,-213.62
2025-02-07,00:02:22,-1.37,0.78,1.27,80.26,122.19,137.45
2025-02-07,00:02:23,-0.33,0.56,1.40,83.50,23.07,92.59
2025-02-07,00:02:23,-0.49,-1.27,1.75,-10.74,-63.84,-104.98
2025-02-07,00:02:24,1.21,0.66,0.58,13.79,22.40,53.53
2025-02-07,00:02:24,-1.42,1.81,0.63,21.61,41.99,47.06
2025-02-07,00:02:25,-1.00,-0.28,1.55,13.92,-62.74,-63.17
2025-02-07,00:02:25,-0.11,-0.70,0.69,-1.34,16.78,88.32
2025-02-07,00:02:26,-0.15,-1.38,1.37,36.07,-16.11,37.84
2025-02-07,00:02:26,-0.15,-1.61,1.40,28.14,-82.09,-33.20
2025-02-07,00:02:27,-0.98,-1.40,1.14,9.16,-51.57,-40.10
2025-02-07,00:02:27,-0.51,-1.24,1.20,40.47,-44.07,-28.02
2025-02-07,00:02:28,-0.21,-0.79,1.27,10.99,21.00,-16.66
2025-02-07,00:02:28,-0.25,0.38,2.59,-51.15,62.01,-56.34
2025-02-07,00:02:29,0.24,0.16,0.34,-50.60,117.68,-27.71
2025-02-07,00:02:29,0.49,-0.17,-1.40,24.05,-103.76,5.86
2025-02-07,00:02:30,-0.96,1.48,3.27,108.34,-99.79,52.92
