Date,Time,Ax,Ay,Az,Gx,Gy,Gz
2025-02-07,00:05:01,-0.02,0.17,0.99,0.12,0.00,-0.73
2025-02-07,00:05:02,-0.01,0.17,0.99,-0.06,0.00,-0.73
2025-02-07,00:05:02,-0.02,0.18,0.99,-0.37,0.00,-0.79
2025-02-07,00:05:03,-0.02,0.18,0.98,0.12,0.00,-0.73
2025-02-07,00:05:03,-0.01,0.18,0.99,0.12,0.00,-0.73
2025-02-07,00:05:04,-0.02,0.18,0.98,-0.06,0.00,-0.73
2025-02-07,00:05:04,-0.01,0.18,0.98,0.43,0.00,-0.73
2025-02-07,00:05:05,-0.22,0.65,1.32,123.60,26.31,-16.30
2025-02-07,00:05:05,0.30,-0.34,-0.27,73.49,-54.75,-11.84
2025-02-07,00:05:06,-1.28,2.00,1.58,-166.02,-68.66,107.79
2025-02-07,00:05:06,-0.40,0.83,0.53,97.17,15.93,-55.79
2025-02-07,00:05:07,0.56,-1.07,-0.67,64.82,-3.42,17.27
2025-02-07,00:05:07,-0.44,0.97,0.77,85.88,48.22,83.44
2025-02-07,00:05:08,-0.20,0.45,0.92,-8.85,3.42,-3.23
2025-02-07,00:05:08,-0.05,0.19,0.89,154.30,-17.33,-37.17
2025-02-07,00:05:09,-0.01,0.19,0.98,0.06,0.06,-0.79
2025-02-07,00:05:09,-0.01,0.19,0.98,0.12,0.00,-0.73
2025-02-07,00:05:10,-0.01,0.19,0.98,0.06,0.00,-0.73
2025-02-07,00:05:10,-0.01,0.19,0.99,0.12,0.00,-0.73
2025-02-07,00:05:11,-0.01,0.19,0.98,0.06,0.00,-0.73
2025-02-07,00:05:11,-0.02,0.19,0.98,0.06,0.00,-0.73
2025-02-07,00:05:12,-0.02,0.19,0.98,0.18,0.00,-0.79
2025-02-07,00:05:12,-0.01,0.18,0.99,0.24,0.00,-0.67
2025-02-07,00:05:13,-0.02,0.19,0.98,0.12,-0.06,-0.79
2025-02-07,00:05:13,-0.01,0.19,0.99,0.06,0.00,-0.73
2025-02-07,00:05:14,-0.01,0.19,0.98,0.06,0.00,-0.79
2025-02-07,00:05:14,-0.01,0.19,0.98,0.18,0.00,-0.73
2025-02-07,00:05:15,-0.01,0.18,0.98,0.06,0.00,-0.79
2025-02-07,00:05:16,-0.02,0.19,0.98,0.06,0.00,-0.73
2025-02-07,00:05:16,-0.01,0.18,0.98,0.06,-0.06,-0.79
2025-02-07,00:05:17,-0.01,0.19,0.98,0.00,-0.06,-0.79
2025-02-07,00:05:17,-0.01,0.18,0.98,0.06,0.00,-0.79
2025-02-07,00:05:18,-0.01,0.18,0.98,0.06,0.00,-0.73
2025-02-07,00:05:18,-0.02,0.18,0.98,0.06,-0.06,-0.79
2025-02-07,00:05:19,-0.01,0.19,0.98,0.06,0.00,-0.79
2025-02-07,00:05:19,-0.01,0.18,0.98,0.00,0.00,-0.79
2025-02-07,00:05:20,-0.02,0.18,0.98,0.00,-0.06,-0.73
2025-02-07,00:05:20,-0.01,0.18,0.98,0.18,-0.06,-0.73
2025-02-07,00:05:21,-0.01,0.18,0.98,-0.06,0.00,-0.79
2025-02-07,00:05:21,-0.01,0.18,0.98,0.12,-0.06,-0.73
2025-02-07,00:05:22,-0.01,0.19,0.98,0.06,0.00,-0.67
2025-02-07,00:05:22,-0.02,0.18,0.98,0.24,0.00,-0.73
2025-02-07,00:05:23,-0.01,0.18,0.98,0.00,0.00,-0.73
2025-02-07,00:05:23,-0.02,0.19,0.98,0.00,-0.06,-0.98
2025-02-07,00:05:24,-0.01,0.19,0.98,0.06,0.00,-0.73
2025-02-07,00:05:24,-0.02,0.18,0.98,0.12,0.00,-0.79
2025-02-07,00:05:25,-0.01,0.19,0.98,0.12,0.00,-0.73
2025-02-07,00:05:25,-0.02,0.19,0.99,0.18,0.00,-0.67
2025-02-07,00:05:26,-0.01,0.19,0.98,0.12,0.06,-0.67
2025-02-07,00:05:26,-0.01,0.18,0.99,0.12,0.00,-0.73
2025-02-07,00:05:27,-0.02,0.18,0.98,0.12,0.00,-0.73
2025-02-07,00:05:27,-0.02,0.19,0.98,0.00,-0.06,-0.85
2025-02-07,00:05:28,-0.02,0.18,0.98,0.06,-0.06,-0.73
2025-02-07,00:05:28,-0.01,0.19,0.98,0.12,0.00,-0.73
2025-02-07,00:05:29,-0.02,0.18,0.98,0.06,0.00,-0.85
2025-02-07,00:05:29,-0.02,0.18,0.99,0.06,0.00,-0.79
2025-02-07,00:05:30,-0.02,0.18,0.98,0.12,-0.06,-0.79
2025-02-07,00:05:30,-0.02,0.18,0.98,0.06,0.00,-0.73
2025-02-07,00:05:31,-0.02,0.19,0.98,0.06,0.00,-0.79
2025-02-07,00:05:31,-0.01,0.18,0.98,0.06,0.00,-0.67
2025-02-07,00:05:32,-0.02,0.18,0.98,0.12,0.00,-0.67
2025-02-07,00:05:32,-0.21,0.05,0.49,39.12,67.87,-35.10
2025-02-07,00:05:33,-0.55,0.51,1.37,-19.59,-66.65,36.19
2025-02-07,00:05:33,-0.72,1.36,2.32,-17.70,-244.51,-19.10
2025-02-07,00:05:34,-0.78,1.84,1.83,49.68,51.03,-72.14
2025-02-07,00:05:34,-0.45,0.77,0.63,-19.35,194.58,-52.86
2025-02-07,00:05:35,-0.13,0.25,-0.04,7.51,95.21,-23.86
2025-02-07,00:05:35,-0.01,-0.21,-0.28,23.99,-10.01,25.02
2025-02-07,00:05:36,-0.40,0.89,0.58,-105.65,-128.36,-54.57
2025-02-07,00:05:36,-0.02,0.12,0.99,3.05,2.50,-0.12
2025-02-07,00:05:37,-0.02,0.20,0.97,-0.37,0.00,-0.79
2025-02-07,00:05:37,-0.02,0.19,0.99,1.28,0.06,-0.79
2025-02-07,00:05:38,-0.02,0.19,0.98,0.06,-0.06,-0.73
2025-02-07,00:05:38,-0.02,0.19,0.98,-0.12,0.00,-0.79
2025-02-07,00:05:39,-0.02,0.19,0.98,0.24,0.00,-0.73
2025-02-07,00:05:39,-0.02,0.19,0.98,-1.53,-0.12,-0.85
2025-02-07,00:05:40,-0.02,0.19,0.98,-0.85,-0.12,-0.85
2025-02-07,00:05:40,-0.02,0.19,0.98,0.12,0.00,-0.73
2025-02-07,00:05:41,-0.02,0.19,0.98,0.00,-0.06,-0.79
2025-02-07,00:05:41,-0.02,0.19,0.98,-0.24,-0.06,-0.73
2025-02-07,00:05:42,-0.01,0.19,0.98,-0.31,0.00,-0.79
2025-02-07,00:05:42,0.03,0.06,1.46,15.44,58.96,-1.95
2025-02-07,00:05:43,-0.05,0.52,0.86,92.22,93.20,-15.50
2025-02-07,00:05:43,1.19,0.06,-1.00,69.82,-86.36,29.97
2025-02-07,00:05:44,-1.06,0.45,1.17,25.27,-61.22,73.97
2025-02-07,00:05:44,-1.58,0.56,2.41,-65.31,69.27,-16.54
2025-02-07,00:05:45,-0.37,0.43,0.49,-55.42,91.13,-37.54
2025-02-07,00:05:45,0.06,0.10,-0.31,-16.05,34.06,6.47
2025-02-07,00:05:46,-0.25,0.27,0.17,72.14,-125.06,14.59
2025-02-07,00:05:46,-0.53,0.12,1.12,28.81,-104.19,23.38
2025-02-07,00:05:47,-0.87,0.51,2.22,-17.82,154.30,18.13
2025-02-07,00:05:47,-0.44,0.53,0.37,-56.88,136.29,-35.83
2025-02-07,00:05:48,-0.17,0.21,0.97,-55.36,-23.07,-21.12
2025-02-07,00:05:48,-0.01,0.06,1.00,0.00,-0.49,-1.71
2025-02-07,00:05:49,-0.02,0.03,1.00,0.55,0.06,-0.73
2025-02-07,00:05:49,-0.02,0.03,1.00,0.43,0.00,-0.79
2025-02-07,00:05:50,-0.01,0.03,1.00,0.24,0.00,-0.79
2025-02-07,00:05:50,-0.02,0.04,1.00,-0.12,15.56,-0.61
2025-02-07,00:05:51,-0.02,0.04,1.00,0.92,0.06,-0.73
2025-02-07,00:05:51,-0.02,0.04,1.00,-0.18,0.00,-0.79
2025-02-07,00:05:52,-0.02,0.04,1.00,-0.43,-0.06,-0.73
2025-02-07,00:05:52,-0.02,0.04,1.00,-0.31,-0.06,-0.79
2025-02-07,00:05:53,-0.02,0.03,1.00,2.69,0.06,-0.61
2025-02-07,00:05:53,-0.02,0.04,1.00,0.79,0.00,-0.73
2025-02-07,00:05:54,-0.02,0.04,1.00,0.61,0.00,-0.73
2025-02-07,00:05:54,-0.05,0.05,0.99,-4.76,-0.31,-1.10
2025-02-07,00:05:55,-0.02,0.04,1.00,-3.05,-0.18,-0.85
2025-02-07,00:05:55,-0.02,0.05,0.99,0.37,0.00,-0.79
2025-02-07,00:05:56,-0.02,0.04,1.00,2.69,0.06,-0.73
2025-02-07,00:05:56,-0.01,0.05,1.00,2.26,0.12,-0.73
2025-02-07,00:05:57,-0.02,0.03,1.01,2.20,0.06,-0.73
2025-02-07,00:05:57,-0.01,0.03,1.01,-0.61,-0.12,-0.73
2025-02-07,00:05:58,-0.02,0.05,1.00,1.10,0.00,-0.73
2025-02-07,00:05:58,-0.02,0.04,1.00,4.82,0.18,-0.67
2025-02-07,00:05:59,-0.02,0.04,1.00,1.53,0.06,-0.73
2025-02-07,00:05:59,-0.02,0.04,1.00,-0.49,0.00,-0.73
2025-02-07,00:06:00,-0.02,0.04,1.00,1.40,0.06,-0.67
2025-02-07,00:06:00,-0.02,0.04,1.00,0.43,0.00,-0.73
2025-02-07,00:06:01,-0.01,0.04,1.00,0.49,0.00,-0.79
2025-02-07,00:06:01,-0.02,0.04,1.00,0.49,-0.06,-0.73
2025-02-07,00:06:02,-0.02,0.04,1.00,0.12,-0.06,-0.73
2025-02-07,00:06:02,-0.02,0.04,1.00,-0.43,0.00,-0.73
2025-02-07,00:06:03,-0.02,0.05,0.99,-1.34,-0.06,-0.73
2025-02-07,00:06:03,-0.02,0.04,1.00,0.24,0.00,-0.73
2025-02-07,00:06:04,-0.02,0.04,1.00,0.67,0.06,-0.73
2025-02-07,00:06:04,-0.02,0.04,1.00,0.00,0.00,-0.73
2025-02-07,00:06:05,-0.02,0.07,0.96,-3.42,0.12,1.34
2025-02-07,00:06:05,0.03,-0.45,0.65,193.36,-1.22,-6.29
2025-02-07,00:06:06,-0.00,0.05,1.00,7.08,-4.03,-10.13
2025-02-07,00:06:06,-0.22,0.18,0.54,100.10,198.12,29.42
2025-02-07,00:06:07,-0.06,0.01,-0.40,-38.09,140.32,40.83
2025-02-07,00:06:07,-0.45,0.43,-0.01,310.79,142.58,32.96
2025-02-07,00:06:08,-0.63,0.02,0.74,11.90,172.06,30.40
2025-02-07,00:06:08,-0.47,0.27,0.64,12.57,121.22,35.22
2025-02-07,00:06:09,-0.56,0.04,0.88,9.52,-15.38,-6.35
2025-02-07,00:06:09,-0.54,0.05,1.12,-85.45,-78.55,21.12
2025-02-07,00:06:10,0.87,-0.92,1.34,-45.72,41.75,185.73
2025-02-07,00:06:10,-0.25,0.80,0.73,-17.64,-27.65,-145.26
2025-02-07,00:06:11,1.24,-2.14,1.19,-20.39,13.61,124.21
2025-02-07,00:06:11,-0.83,1.95,0.51,-42.18,-3.48,-123.72
2025-02-07,00:06:12,0.99,-2.01,1.56,39.31,-12.15,-126.71
2025-02-07,00:06:12,-1.46,2.84,0.72,8.79,-12.63,-19.65
2025-02-07,00:06:13,0.62,-1.40,1.14,-7.75,-8.97,-146.18
2025-02-07,00:06:13,-1.58,2.84,0.54,29.79,5.74,84.17
2025-02-07,00:06:14,0.74,-1.24,1.08,-1.53,-29.17,-150.02
2025-02-07,00:06:14,-1.93,3.67,0.40,38.64,11.47,181.15
2025-02-07,00:06:15,0.41,-0.78,1.29,1.83,-11.78,-169.31
2025-02-07,00:06:15,-1.18,3.08,0.33,14.95,18.62,151.92
2025-02-07,00:06:16,0.60,-1.07,1.61,26.31,7.57,-157.47
2025-02-07,00:06:16,-0.33,1.80,1.50,19.04,51.64,417.66
2025-02-07,00:06:17,-0.00,-0.41,0.96,13.00,-88.01,-170.65
2025-02-07,00:06:17,0.80,0.22,1.32,-6.41,48.22,383.85
2025-02-07,00:06:18,-0.68,0.36,0.59,22.83,-53.41,-51.39
2025-02-07,00:06:19,-0.28,-0.62,1.32,-147.22,-93.81,48.83
2025-02-07,00:06:19,-0.02,-0.08,0.86,-12.88,-42.18,-40.83
2025-02-07,00:06:20,-0.01,0.02,1.00,0.55,0.92,-1.40
2025-02-07,00:06:20,-0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:06:21,-0.01,0.02,1.00,0.12,-0.06,-0.73
2025-02-07,00:06:21,-0.01,0.02,1.00,0.06,-0.06,-0.79
2025-02-07,00:06:22,-0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:06:22,-0.01,0.02,1.00,0.06,-0.06,-0.73
2025-02-07,00:06:23,-0.01,0.02,1.00,0.12,0.00,-0.79
2025-02-07,00:06:23,-0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:06:24,-0.02,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:06:24,-0.01,0.02,1.00,0.06,0.00,-0.67
2025-02-07,00:06:25,-0.01,0.02,1.00,0.12,-0.06,-0.79
2025-02-07,00:06:25,-0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:06:26,-0.01,0.02,1.00,0.12,-0.06,-0.73
2025-02-07,00:06:26,-0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:06:27,-0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:06:27,-0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:06:28,-0.01,0.02,1.00,0.06,15.56,-0.73
2025-02-07,00:06:28,-0.01,0.02,1.00,0.12,0.00,-0.79
2025-02-07,00:06:29,-0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:06:29,-0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:06:30,-0.01,0.02,1.00,0.12,-0.06,-0.73
2025-02-07,00:06:30,-0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:06:31,-0.01,0.02,1.00,0.12,-0.06,-0.79
2025-02-07,00:06:31,-0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:06:32,-0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:06:32,-0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:06:33,-0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:06:33,-0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:06:34,-0.01,0.02,1.00,0.12,0.00,-0.73
2025-02-07,00:06:34,-0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:06:35,-0.02,0.02,1.00,0.12,0.00,-0.73
2025-02-07,00:06:35,-0.01,0.02,1.00,0.12,0.00,-0.79
2025-02-07,00:06:36,-0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:06:36,-0.02,0.02,1.00,0.12,-0.06,-0.73
2025-02-07,00:06:37,-0.01,0.02,1.00,0.06,-0.06,-0.79
2025-02-07,00:06:37,-0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:06:38,-0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:06:38,-0.01,0.02,1.00,0.12,0.00,-0.73
2025-02-07,00:06:39,-0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:06:39,-0.01,0.02,1.00,0.06,-0.06,-0.73
2025-02-07,00:06:40,-0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:06:40,-0.02,0.02,1.00,0.06,-0.06,-0.73
2025-02-07,00:06:41,-0.01,0.02,1.00,0.06,-0.06,-0.73
2025-02-07,00:06:41,-0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:06:42,-0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:06:42,-0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:06:43,-0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:06:43,-0.02,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:06:44,-0.02,0.02,1.00,0.06,-0.06,-0.73
2025-02-07,00:06:44,-0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:06:45,-0.01,0.02,1.00,0.12,0.00,-0.67
2025-02-07,00:06:45,-0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:06:46,-0.01,0.02,1.00,0.12,0.00,-0.79
2025-02-07,00:06:46,-0.01,0.02,1.00,0.12,0.00,-0.73
2025-02-07,00:06:47,-0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:06:47,-0.01,0.02,1.00,0.06,-0.06,-0.85
2025-02-07,00:06:48,-0.02,0.03,1.01,0.49,0.00,-0.73
2025-02-07,00:06:48,-0.01,0.02,1.00,0.12,0.00,-0.79
2025-02-07,00:06:49,-0.02,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:06:49,-0.02,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:06:50,-0.01,0.02,1.00,0.12,0.00,-0.73
2025-02-07,00:06:50,-0.02,0.02,1.00,0.12,0.00,-0.73
2025-02-07,00:06:51,-0.02,0.02,1.00,0.06,0.00,-0.67
2025-02-07,00:06:51,-0.01,0.02,1.00,0.06,0.00,-0.67
2025-02-07,00:06:52,-0.01,0.02,1.00,0.06,-0.06,-0.79
2025-02-07,00:06:52,-0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:06:53,-0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:06:53,-0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:06:54,-0.01,0.02,1.00,0.12,0.00,-0.79
2025-02-07,00:06:54,-0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:06:55,-0.01,0.02,1.00,0.06,-0.06,-0.73
2025-02-07,00:06:55,-0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:06:56,-0.01,0.02,1.00,0.12,0.00,-0.79
2025-02-07,00:06:56,-0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:06:57,-0.02,0.02,1.00,0.12,-0.06,-0.73
2025-02-07,00:06:57,0.15,0.56,1.00,48.65,-44.80,24.54
2025-02-07,00:06:58,-0.70,0.29,0.74,-9.16,13.73,12.33
2025-02-07,00:06:58,0.42,-1.51,1.32,28.75,-64.21,-150.21
2025-02-07,00:06:59,-0.05,0.31,0.49,4.39,82.28,232.30
2025-02-07,00:06:59,-0.19,2.02,0.79,-23.07,-37.05,-124.21
2025-02-07,00:07:00,0.57,-1.31,1.32,9.16,-1.10,-168.40
2025-02-07,00:07:00,0.94,-1.84,1.06,-20.63,14.28,157.84
2025-02-07,00:07:01,0.16,0.00,1.96,-36.19,171.81,12.45
2025-02-07,00:07:01,0.65,-0.22,-1.54,21.00,8.12,18.62
2025-02-07,00:07:02,0.23,0.10,1.48,13.06,-212.77,36.56
2025-02-07,00:07:02,-0.62,0.63,3.44,-7.14,116.27,-4.70
2025-02-07,00:07:03,0.46,-0.19,-0.92,-10.56,128.97,-44.74
2025-02-07,00:07:03,0.77,0.05,0.30,66.83,-158.57,41.99
2025-02-07,00:07:04,-0.89,0.77,3.98,-29.05,11.84,-20.75
2025-02-07,00:07:04,0.08,0.33,0.40,-32.35,181.21,-56.09
2025-02-07,00:07:05,0.62,-0.03,-1.32,28.81,-164.79,36.38
2025-02-07,00:07:05,-1.59,1.51,3.98,-19.29,-50.90,-37.48
2025-02-07,00:07:06,0.15,0.20,0.39,-20.32,224.24,-60.73
2025-02-07,00:07:06,0.78,-0.14,-1.26,45.41,-91.13,118.04
2025-02-07,00:07:07,-0.98,1.24,3.05,12.33,-118.23,45.29
2025-02-07,00:07:07,-0.51,1.04,0.44,-100.83,-18.01,37.72
2025-02-07,00:07:08,0.03,0.35,0.96,-26.73,-4.21,-21.97
2025-02-07,00:07:08,-0.01,0.07,1.00,0.06,-0.06,-0.73
2025-02-07,00:07:09,-0.01,0.07,1.00,0.06,0.00,-0.73
2025-02-07,00:07:09,-0.03,0.06,1.00,-0.06,-0.12,-0.67
2025-02-07,00:07:10,-0.00,0.06,1.00,0.00,0.00,-0.67
2025-02-07,00:07:10,-0.01,0.06,1.00,0.06,0.00,-0.73
2025-02-07,00:07:11,-0.01,0.06,1.00,0.12,0.00,-0.73
2025-02-07,00:07:11,-0.01,0.06,1.00,0.06,0.00,-0.73
2025-02-07,00:07:12,-0.01,0.06,1.00,0.06,0.00,-0.73
2025-02-07,00:07:12,-0.01,0.06,1.00,0.06,0.00,-0.73
2025-02-07,00:07:13,-0.01,0.06,1.00,0.06,0.00,-0.79
2025-02-07,00:07:13,-0.01,0.06,1.00,0.06,0.00,-0.73
2025-02-07,00:07:14,-0.01,0.06,1.00,0.06,0.00,-0.73
2025-02-07,00:07:14,-0.01,0.06,1.00,0.06,0.00,-0.73
2025-02-07,00:07:15,-0.01,0.06,1.00,0.06,-0.06,-0.73
2025-02-07,00:07:15,-0.01,0.06,1.00,0.06,-0.06,-0.79
2025-02-07,00:07:16,-0.01,0.06,1.00,0.06,0.00,-0.73
2025-02-07,00:07:16,-0.01,0.06,1.00,0.06,0.00,-0.79
2025-02-07,00:07:17,-0.01,0.06,1.00,0.06,-0.06,-0.73
2025-02-07,00:07:17,-0.01,0.06,1.00,0.12,0.00,-0.79
2025-02-07,00:07:18,-0.01,0.06,1.00,0.06,0.00,-0.73
2025-02-07,00:07:18,-0.01,0.06,1.00,0.06,0.00,-0.79
2025-02-07,00:07:19,-0.01,0.06,1.00,0.06,0.00,-0.73
2025-02-07,00:07:19,-0.01,0.06,1.00,0.06,0.00,-0.73
2025-02-07,00:07:20,-0.01,0.06,1.00,0.06,0.00,-0.73
2025-02-07,00:07:20,-0.01,0.06,1.00,0.06,0.00,-0.73
2025-02-07,00:07:21,-0.04,0.18,0.93,-60.67,3.48,-2.26
2025-02-07,00:07:22,-0.38,-0.48,1.57,173.89,-65.92,41.32
2025-02-07,00:07:22,-0.39,0.22,0.99,-6.29,9.52,4.70
2025-02-07,00:07:23,0.22,0.43,0.46,-31.92,147.22,-26.79
2025-02-07,00:07:23,-0.76,0.46,3.18,48.40,-252.81,-10.80
2025-02-07,00:07:24,0.57,0.03,-1.02,-8.54,70.25,-26.98
2025-02-07,00:07:24,-0.55,-0.92,0.72,27.89,35.77,18.01
2025-02-07,00:07:25,-0.09,2.04,0.76,-5.31,3.85,-4.88
2025-02-07,00:07:25,-0.75,-1.38,1.89,10.31,-19.96,-30.03
2025-02-07,00:07:26,-0.64,-0.26,0.51,19.47,14.77,49.56
2025-02-07,00:07:26,0.19,1.34,0.38,-33.51,-9.40,6.77
2025-02-07,00:07:27,-2.25,-0.99,0.73,91.25,53.71,3.17
2025-02-07,00:07:27,0.07,0.96,0.90,12.27,-3.54,-8.12
2025-02-07,00:07:28,-0.21,0.59,0.97,7.32,18.55,29.85
2025-02-07,00:07:28,-0.00,-1.40,1.14,-24.11,52.19,-1.95
2025-02-07,00:07:29,-0.33,0.24,0.81,-0.06,8.67,-11.54
2025-02-07,00:07:29,-0.29,0.12,0.69,-0.24,117.92,-6.23
2025-02-07,00:07:30,-0.32,-0.00,0.97,-8.54,-72.39,3.23
