Date,Time,Ax,Ay,Az,Gx,Gy,Gz
2025-02-07,00:07:30,-0.19,0.23,1.07,-7.75,-7.51,-0.49
2025-02-07,00:07:31,-0.16,0.21,0.86,7.14,9.22,-1.59
2025-02-07,00:07:31,-0.09,0.20,1.07,-14.65,-6.59,2.56
2025-02-07,00:07:32,-0.05,0.11,1.00,22.28,5.13,-9.52
2025-02-07,00:07:32,-0.15,-0.56,1.14,-56.82,0.43,48.58
2025-02-07,00:07:33,-0.17,0.50,1.02,1.53,36.62,-52.25
2025-02-07,00:07:33,-0.16,-0.46,0.74,-18.86,19.71,17.88
2025-02-07,00:07:34,0.22,0.10,0.61,16.97,8.12,54.99
2025-02-07,00:07:34,-0.33,0.40,1.02,2.38,-3.11,-118.71
2025-02-07,00:07:35,-0.35,-0.14,1.04,-21.97,-35.83,40.47
2025-02-07,00:07:35,0.01,0.20,1.26,-13.31,-24.23,56.27
2025-02-07,00:07:36,-0.35,0.24,0.89,-10.68,21.12,-23.80
2025-02-07,00:07:36,-0.17,0.25,1.31,2.32,-9.46,4.09
2025-02-07,00:07:37,-0.51,0.53,0.65,-26.25,-28.99,-22.09
2025-02-07,00:07:37,-0.27,0.04,0.52,2.44,-22.52,30.70
2025-02-07,00:07:38,-0.09,-0.07,1.05,0.55,6.29,38.57
2025-02-07,00:07:38,-0.14,0.29,1.21,18.19,23.56,-6.47
2025-02-07,00:07:39,-0.56,0.31,0.15,9.40,24.23,-22.64
2025-02-07,00:07:39,-0.30,-0.37,1.14,-24.84,-25.70,-27.40
2025-02-07,00:07:40,-0.13,-0.02,1.32,-3.48,-8.97,26.73
2025-02-07,00:07:40,-0.17,0.46,1.16,1.10,-8.61,-0.73
2025-02-07,00:07:41,-0.52,0.26,0.13,20.26,77.33,-36.74
2025-02-07,00:07:41,-0.37,0.31,0.76,88.62,-66.59,-118.84
2025-02-07,00:07:42,-0.16,0.16,1.04,-47.67,-13.61,-11.11
2025-02-07,00:07:42,-0.05,0.75,0.55,27.40,14.77,48.77
2025-02-07,00:07:43,-0.39,0.67,0.63,94.42,61.77,-82.09
2025-02-07,00:07:43,-0.51,0.47,0.49,-27.77,-70.25,-38.27
2025-02-07,00:07:44,-0.22,0.12,1.17,-19.47,-34.18,13.98
2025-02-07,00:07:44,-0.18,0.55,1.13,70.07,46.81,47.06
2025-02-07,00:07:45,-0.48,0.60,0.35,-8.24,-36.38,-86.30
2025-02-07,00:07:45,-0.29,0.17,0.70,-23.93,-26.12,7.69
2025-02-07,00:07:46,-0.10,0.28,1.15,25.94,12.45,57.80
2025-02-07,00:07:46,-0.23,1.17,0.24,71.72,34.36,-69.82
2025-02-07,00:07:47,-0.45,0.25,0.53,-21.18,-60.00,-43.95
2025-02-07,00:07:47,-0.15,0.11,0.84,15.08,-52.92,64.15
2025-02-07,00:07:48,-0.01,0.68,0.93,93.69,30.82,6.23
2025-02-07,00:07:48,-0.07,0.86,0.83,-15.20,38.57,-10.62
2025-02-07,00:07:49,-0.59,0.40,-0.19,4.27,-44.74,-76.97
2025-02-07,00:07:49,-0.18,-0.02,0.93,-10.31,-113.89,68.12
2025-02-07,00:07:50,-0.25,1.06,0.68,107.67,52.25,-16.85
2025-02-07,00:07:50,-0.52,0.33,0.32,-44.56,-82.82,-48.71
2025-02-07,00:07:51,-0.23,0.38,1.12,17.88,-8.42,77.76
2025-02-07,00:07:51,-0.34,0.82,-0.06,10.62,26.49,-74.10
2025-02-07,00:07:52,-0.15,0.22,1.11,-41.44,-72.08,-34.85
2025-02-07,00:07:52,0.01,0.69,1.11,72.69,43.82,106.32
2025-02-07,00:07:53,-0.41,0.70,0.19,-37.78,-64.33,-137.88
2025-02-07,00:07:53,-0.16,-0.06,1.35,26.00,-47.49,93.14
2025-02-07,00:07:54,0.16,0.27,1.00,-42.05,-34.79,0.43
2025-02-07,00:07:54,-0.01,0.02,0.97,30.15,6.47,16.85
2025-02-07,00:07:55,0.02,0.04,1.00,-0.06,0.18,-0.73
2025-02-07,00:07:55,0.02,0.03,1.00,0.06,0.12,-0.67
2025-02-07,00:07:56,0.03,0.04,1.00,0.00,0.06,-0.79
2025-02-07,00:07:56,0.03,0.03,1.00,0.12,0.06,-0.73
2025-02-07,00:07:57,0.02,0.03,1.00,0.06,0.06,-0.73
2025-02-07,00:07:57,0.02,0.03,1.00,0.06,0.00,-0.73
2025-02-07,00:07:58,0.02,0.03,1.00,0.06,0.00,-0.73
2025-02-07,00:07:58,0.02,0.04,1.00,0.06,0.00,-0.73
2025-02-07,00:07:59,0.02,0.04,1.00,0.12,0.00,-0.73
2025-02-07,00:07:59,0.02,0.04,1.00,0.12,0.06,-0.73
2025-02-07,00:08:00,0.02,0.04,1.00,0.06,0.00,-0.79
2025-02-07,00:08:00,0.02,0.04,1.00,0.06,0.00,-0.73
2025-02-07,00:08:01,0.02,0.04,1.00,0.06,0.00,-0.79
2025-02-07,00:08:01,0.02,0.04,1.00,0.06,0.00,-0.73
2025-02-07,00:08:02,0.02,0.03,1.00,0.06,0.00,-0.73
2025-02-07,00:08:02,0.02,0.03,1.00,0.06,0.06,-0.73
2025-02-07,00:08:03,0.02,0.04,1.00,0.06,0.00,-0.73
2025-02-07,00:08:03,0.02,0.04,1.00,0.12,-0.06,-0.73
2025-02-07,00:08:04,0.02,0.04,1.00,0.12,0.00,-0.79
2025-02-07,00:08:04,0.02,0.04,1.00,0.06,0.00,-0.73
2025-02-07,00:08:05,0.02,0.03,1.00,0.06,0.00,-0.73
2025-02-07,00:08:05,0.02,0.04,1.00,0.06,0.00,-0.79
2025-02-07,00:08:06,0.02,0.04,1.00,0.06,-0.06,-0.73
2025-02-07,00:08:06,0.02,0.04,1.00,0.12,-0.06,-0.73
2025-02-07,00:08:07,0.02,0.04,1.00,0.06,-0.06,-0.73
2025-02-07,00:08:07,0.02,0.03,1.00,0.06,0.00,-0.73
2025-02-07,00:08:08,0.02,0.04,1.00,0.06,0.00,-0.79
2025-02-07,00:08:08,0.02,0.04,1.00,0.12,-0.06,-0.79
2025-02-07,00:08:09,0.02,0.04,1.00,0.06,15.56,-0.73
2025-02-07,00:08:09,0.02,0.04,1.00,0.12,0.00,-0.79
2025-02-07,00:08:10,0.02,0.04,1.00,0.06,0.00,-0.73
2025-02-07,00:08:10,0.02,0.04,1.00,0.12,0.00,-0.73
2025-02-07,00:08:11,0.02,0.04,1.00,0.12,0.00,-0.79
2025-02-07,00:08:11,0.02,0.04,1.00,0.12,-0.06,-0.73
2025-02-07,00:08:12,0.02,0.04,1.00,0.06,0.00,-0.79
2025-02-07,00:08:12,0.02,0.04,1.00,0.06,-0.06,-0.79
2025-02-07,00:08:13,0.02,0.04,1.00,0.12,0.00,-0.73
2025-02-07,00:08:13,0.02,0.04,1.00,0.12,0.00,-0.73
2025-02-07,00:08:14,0.02,0.04,1.00,0.06,-0.06,-0.73
2025-02-07,00:08:14,0.02,0.04,1.00,0.06,0.00,-0.79
2025-02-07,00:08:15,0.02,0.04,1.00,0.06,-0.06,-0.79
2025-02-07,00:08:15,0.02,0.04,1.00,0.12,0.00,-0.79
2025-02-07,00:08:16,0.02,0.04,1.00,0.12,-0.06,-0.73
2025-02-07,00:08:16,0.02,0.04,1.00,0.06,0.00,-0.73
2025-02-07,00:08:17,0.02,0.04,1.00,0.06,0.00,-0.79
2025-02-07,00:08:17,0.02,0.04,1.00,0.06,0.00,-0.79
2025-02-07,00:08:18,0.02,0.04,1.00,0.06,-0.06,-0.73
2025-02-07,00:08:18,0.02,0.03,1.00,0.06,0.00,-0.79
2025-02-07,00:08:19,0.02,0.04,1.00,0.06,0.00,-0.73
2025-02-07,00:08:19,0.02,0.04,1.00,0.06,-0.06,-0.73
2025-02-07,00:08:20,0.02,0.04,1.00,0.12,-0.06,-0.79
2025-02-07,00:08:20,0.02,0.04,1.00,0.06,0.00,-0.79
2025-02-07,00:08:21,0.02,0.03,1.00,0.06,0.00,-0.73
2025-02-07,00:08:21,0.02,0.04,1.00,0.12,0.00,-0.73
2025-02-07,00:08:22,0.02,0.04,1.00,0.06,0.00,-0.73
2025-02-07,00:08:22,0.02,0.04,1.00,0.06,0.00,-0.73
2025-02-07,00:08:23,0.02,0.04,1.00,0.06,0.00,-0.73
2025-02-07,00:08:23,0.02,0.04,1.00,0.12,-0.06,-0.73
2025-02-07,00:08:24,0.02,0.04,1.00,0.06,0.00,-0.73
2025-02-07,00:08:25,0.02,0.04,1.00,0.00,0.00,-0.73
2025-02-07,00:08:25,0.02,0.04,1.00,0.06,0.00,-0.79
2025-02-07,00:08:26,0.02,0.04,1.00,0.12,0.00,-0.73
2025-02-07,00:08:26,0.02,0.04,1.00,0.06,0.00,-0.73
2025-02-07,00:08:27,0.02,0.04,1.00,0.12,0.00,-0.73
2025-02-07,00:08:27,0.02,0.04,1.00,0.06,0.00,-0.73
2025-02-07,00:08:28,0.02,0.04,1.00,0.06,0.00,-0.73
2025-02-07,00:08:28,0.02,0.04,1.00,0.06,0.00,-0.73
2025-02-07,00:08:29,0.02,0.03,1.00,0.06,0.00,-0.73
2025-02-07,00:08:29,0.02,0.04,1.00,0.06,0.00,-0.79
2025-02-07,00:08:30,0.02,0.03,1.00,0.06,-0.06,-0.79
2025-02-07,00:08:30,0.02,0.04,1.00,0.06,0.00,-0.73
2025-02-07,00:08:31,0.02,0.04,1.00,-0.24,0.43,-0.73
2025-02-07,00:08:31,0.01,0.04,1.00,0.00,0.00,-0.79
2025-02-07,00:08:32,0.02,0.04,1.00,0.12,0.00,-0.73
2025-02-07,00:08:32,0.02,0.04,1.00,0.31,0.00,-0.67
2025-02-07,00:08:33,-0.33,0.09,0.46,7.69,29.54,-31.07
2025-02-07,00:08:33,-0.58,0.06,0.77,52.43,-124.45,-15.38
2025-02-07,00:08:34,-0.06,-0.07,1.07,-37.29,-125.92,-144.29
2025-02-07,00:08:34,0.60,-1.16,1.56,18.98,45.35,84.90
2025-02-07,00:08:35,0.71,0.93,0.42,31.19,50.35,104.06
2025-02-07,00:08:35,-0.42,1.91,0.64,-15.20,38.27,52.86
2025-02-07,00:08:36,0.42,-0.25,-1.20,9.46,-17.76,2.56
2025-02-07,00:08:36,-0.43,0.33,0.69,32.10,-0.18,-16.42
2025-02-07,00:08:37,-0.08,0.10,0.85,-23.93,-24.78,4.52
2025-02-07,00:08:37,1.00,-0.24,0.99,-27.34,32.23,81.12
2025-02-07,00:08:38,-0.88,-0.30,1.17,-4.82,47.85,-18.13
2025-02-07,00:08:38,-1.78,-0.06,0.81,-39.49,15.81,-52.19
2025-02-07,00:08:39,-0.70,1.14,0.29,-33.51,-29.79,-80.02
2025-02-07,00:08:39,-0.86,-0.32,0.73,-67.99,-65.31,-148.13
2025-02-07,00:08:40,-0.56,0.63,1.24,12.15,-18.74,24.48
2025-02-07,00:08:40,0.08,-0.10,0.55,-12.51,-28.26,118.59
2025-02-07,00:08:41,0.58,0.39,0.19,43.70,-66.71,0.98
2025-02-07,00:08:41,-1.16,0.83,1.32,-3.78,-51.27,-15.08
2025-02-07,00:08:42,-1.13,0.84,0.94,-42.30,-57.13,100.10
2025-02-07,00:08:42,0.29,0.75,0.79,-28.56,38.27,54.57
2025-02-07,00:08:43,0.61,-0.27,1.31,25.21,21.61,45.65
2025-02-07,00:08:43,0.54,-0.69,1.22,2.32,13.79,-24.72
2025-02-07,00:08:44,0.81,-0.01,0.58,27.04,69.82,48.65
2025-02-07,00:08:44,0.09,0.03,0.42,9.40,51.76,48.03
2025-02-07,00:08:45,-1.72,0.67,0.83,26.73,58.35,79.41
2025-02-07,00:08:45,-0.49,0.14,0.96,0.98,-4.58,7.81
2025-02-07,00:08:46,-0.37,0.92,0.79,6.04,33.57,43.82
2025-02-07,00:08:46,0.55,-0.17,0.92,8.79,14.40,108.52
2025-02-07,00:08:47,-0.68,-0.22,0.88,2.01,-79.83,-74.71
2025-02-07,00:08:47,-0.39,-0.19,0.97,1.53,27.77,16.91
2025-02-07,00:08:48,-0.30,0.19,1.04,10.38,-52.55,-48.46
2025-02-07,00:08:48,0.02,0.02,1.00,0.06,0.06,-0.73
2025-02-07,00:08:49,0.01,0.02,1.00,0.12,0.06,-0.73
2025-02-07,00:08:49,0.02,0.03,1.00,0.06,-0.12,-0.73
2025-02-07,00:08:50,0.02,0.01,1.00,0.06,0.00,-0.73
2025-02-07,00:08:50,0.01,0.02,1.00,0.00,0.00,-0.73
2025-02-07,00:08:51,0.01,0.02,1.00,0.12,-0.06,-0.73
2025-02-07,00:08:51,0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:08:52,0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:08:52,0.01,0.02,1.00,0.12,0.06,-0.73
2025-02-07,00:08:53,0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:08:53,0.01,0.02,1.00,0.12,0.00,-0.73
2025-02-07,00:08:54,0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:08:54,0.01,0.02,1.00,0.12,0.00,-0.73
2025-02-07,00:08:55,0.01,0.02,1.00,0.12,0.00,-0.73
2025-02-07,00:08:55,0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:08:56,0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:08:56,0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:08:57,0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:08:57,0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:08:58,0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:08:58,0.01,0.02,1.00,0.00,0.00,-0.73
2025-02-07,00:08:59,0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:08:59,0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:09:00,0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:09:00,0.01,0.02,1.00,0.18,0.06,-0.67
2025-02-07,00:09:01,0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:09:01,0.01,0.02,1.00,0.12,0.00,-0.73
2025-02-07,00:09:02,0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:09:02,0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:09:03,0.01,0.02,1.00,0.12,0.00,-0.73
2025-02-07,00:09:03,0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:09:04,0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:09:04,0.01,0.02,1.00,0.12,0.06,-0.73
2025-02-07,00:09:05,0.22,0.08,1.00,-0.92,-8.00,-9.58
2025-02-07,00:09:05,-0.09,0.56,0.90,-18.55,92.16,14.40
2025-02-07,00:09:06,0.45,0.63,0.18,-16.54,-150.15,-129.52
2025-02-07,00:09:06,0.06,0.75,0.91,53.96,106.81,115.54
2025-02-07,00:09:07,-0.25,0.23,0.70,-0.55,-131.29,-37.60
2025-02-07,00:09:07,1.53,0.16,0.34,13.61,80.26,138.00
2025-02-07,00:09:08,-1.83,0.62,0.63,-12.45,-101.56,-86.30
2025-02-07,00:09:08,1.79,0.01,0.37,-10.62,122.68,118.59
2025-02-07,00:09:09,-2.70,0.73,0.91,-12.21,17.21,-120.79
2025-02-07,00:09:09,2.74,-0.09,1.08,27.40,1.53,74.34
2025-02-07,00:09:10,-2.35,0.69,0.53,16.48,-2.87,-90.58
2025-02-07,00:09:10,2.54,0.26,1.00,-24.84,98.82,59.63
2025-02-07,00:09:11,-1.71,0.68,0.20,20.75,-57.13,-153.75
2025-02-07,00:09:11,0.59,0.43,0.81,-8.30,119.93,112.73
2025-02-07,00:09:12,-0.40,0.57,0.43,-26.18,-56.82,-25.51
2025-02-07,00:09:12,-0.25,0.30,1.01,53.89,-75.20,-76.05
2025-02-07,00:09:13,0.01,0.28,0.90,-31.13,27.04,-7.69
2025-02-07,00:09:13,0.02,0.02,1.03,-18.80,-0.67,0.73
2025-02-07,00:09:14,-0.01,0.10,0.99,0.79,0.00,-0.73
2025-02-07,00:09:14,0.03,0.09,1.00,8.54,0.43,1.22
2025-02-07,00:09:15,-0.03,0.10,0.98,-0.49,0.12,-0.98
2025-02-07,00:09:15,0.03,0.02,0.98,49.44,9.89,-8.42
2025-02-07,00:09:16,-0.02,0.04,0.99,4.15,-1.46,-8.36
2025-02-07,00:09:16,-0.07,0.04,1.10,-0.55,-0.55,-6.90
2025-02-07,00:09:17,-0.01,0.03,1.01,0.12,-0.06,-0.98
2025-02-07,00:09:17,-0.02,0.05,1.00,0.06,0.12,-0.73
2025-02-07,00:09:18,-0.02,0.05,1.00,0.06,0.00,-0.85
2025-02-07,00:09:18,-0.01,0.05,1.00,0.06,0.00,-0.79
2025-02-07,00:09:19,-0.01,0.05,1.00,0.06,-0.06,-0.79
2025-02-07,00:09:19,-0.01,0.05,1.00,0.06,0.00,-0.73
2025-02-07,00:09:20,-0.01,0.05,1.00,0.12,-0.06,-0.73
2025-02-07,00:09:20,-0.01,0.05,1.00,0.06,0.00,-0.73
2025-02-07,00:09:21,0.00,0.02,0.97,-0.43,0.73,0.37
2025-02-07,00:09:21,-0.01,0.05,1.00,0.12,0.00,-0.67
2025-02-07,00:09:22,-0.01,0.05,1.00,0.12,0.00,-0.73
2025-02-07,00:09:22,-0.01,0.05,1.00,0.06,0.06,-0.73
2025-02-07,00:09:23,-0.01,0.05,1.00,0.06,0.00,-0.73
2025-02-07,00:09:23,-0.01,0.05,1.00,0.12,0.00,-0.73
2025-02-07,00:09:24,-0.01,0.05,1.00,0.06,0.00,-0.73
2025-02-07,00:09:24,-0.01,0.05,1.00,0.06,0.00,-0.73
2025-02-07,00:09:25,-0.01,0.05,1.00,0.06,-0.06,-0.73
2025-02-07,00:09:25,-0.01,0.05,1.00,0.06,0.00,-0.73
2025-02-07,00:09:26,-0.01,0.05,1.00,0.06,0.06,-0.67
2025-02-07,00:09:26,-0.01,0.05,1.00,0.12,0.00,-0.73
2025-02-07,00:09:27,-0.01,0.05,1.00,0.06,-0.06,-0.73
2025-02-07,00:09:28,-0.01,0.05,1.00,0.06,0.00,-0.73
2025-02-07,00:09:28,-0.15,0.13,0.72,5.92,32.47,-49.07
2025-02-07,00:09:29,0.51,0.26,0.77,43.52,95.34,178.41
2025-02-07,00:09:29,1.85,-0.13,0.80,9.40,97.53,201.23
2025-02-07,00:09:30,1.55,0.11,1.03,-16.24,116.09,233.52
2025-02-07,00:09:30,1.43,0.12,0.95,17.64,88.50,235.17
2025-02-07,00:09:31,0.62,0.28,0.98,-0.37,87.65,249.88
2025-02-07,00:09:31,-1.15,0.74,0.96,-2.81,96.31,286.38
2025-02-07,00:09:32,-1.33,0.68,0.84,-16.24,106.69,255.74
2025-02-07,00:09:32,-2.24,1.08,-0.08,-4.88,126.95,254.64
2025-02-07,00:09:33,-1.25,0.26,0.11,-27.47,2.81,115.05
2025-02-07,00:09:33,1.12,0.35,1.40,117.31,-91.43,33.75
2025-02-07,00:09:34,-0.19,0.94,0.08,45.96,3.11,43.21
2025-02-07,00:09:34,-0.49,0.03,1.37,27.34,-86.73,-340.58
2025-02-07,00:09:35,-0.72,0.15,1.03,2.32,-6.84,247.31
2025-02-07,00:09:35,-1.61,0.94,0.46,-27.77,-109.92,-137.02
2025-02-07,00:09:36,-1.40,0.35,0.76,-11.72,39.00,33.51
2025-02-07,00:09:36,-1.17,0.33,0.85,-29.91,77.70,21.97
2025-02-07,00:09:37,-1.16,0.20,0.55,-29.85,57.62,8.12
2025-02-07,00:09:37,-0.81,0.03,0.93,-26.00,32.10,41.69
2025-02-07,00:09:38,-0.33,0.12,0.85,158.02,-67.99,-59.81
2025-02-07,00:09:38,-0.04,0.13,1.01,41.14,-0.31,-21.61
2025-02-07,00:09:39,-0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:09:39,-0.01,0.02,1.00,0.06,-0.12,-0.79
2025-02-07,00:09:40,-0.01,0.02,1.00,0.06,-0.06,-0.67
2025-02-07,00:09:40,-0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:09:41,-0.01,0.02,1.00,0.12,0.06,-0.67
2025-02-07,00:09:41,-0.01,0.02,1.00,0.12,0.00,-0.73
2025-02-07,00:09:42,-0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:09:42,-0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:09:43,-0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:09:43,-0.01,0.02,1.00,0.06,-0.06,-0.73
2025-02-07,00:09:44,-0.01,0.02,1.00,0.00,0.00,-0.73
2025-02-07,00:09:44,-0.01,0.02,1.00,0.06,-0.18,-0.85
2025-02-07,00:09:45,-0.01,0.02,1.00,0.06,-0.06,-0.79
2025-02-07,00:09:45,-0.01,0.02,1.00,0.06,-0.06,-0.73
2025-02-07,00:09:46,-0.01,0.02,1.00,0.12,0.00,-0.73
2025-02-07,00:09:46,-0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:09:47,-0.01,0.02,1.00,0.00,-0.37,-0.85
2025-02-07,00:09:47,-0.01,0.02,1.00,0.06,0.00,-0.67
2025-02-07,00:09:48,-0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:09:48,-0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:09:49,-0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:09:49,-0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:09:50,-0.01,0.02,1.00,0.12,-0.06,-0.73
2025-02-07,00:09:50,-0.01,0.02,1.00,0.12,-0.06,-0.67
2025-02-07,00:09:51,-0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:09:51,-0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:09:52,-0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:09:52,-0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:09:53,-0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:09:53,-0.01,0.02,1.00,0.12,0.06,-0.73
2025-02-07,00:09:54,-0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:09:54,-0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:09:55,-0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:09:55,-0.01,0.02,1.00,0.06,0.06,-0.73
2025-02-07,00:09:56,-0.01,0.02,1.00,0.06,0.00,-0.79
2025-02-07,00:09:56,-0.01,0.02,1.00,0.12,0.00,-0.73
2025-02-07,00:09:57,-0.01,0.02,1.00,0.06,0.00,-0.67
2025-02-07,00:09:57,-0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:09:58,-0.01,0.02,1.00,0.00,-0.06,-0.73
2025-02-07,00:09:58,-0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:09:59,-0.01,0.02,1.00,0.06,-0.06,-0.73
2025-02-07,00:09:59,-0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:10:00,-0.01,0.02,1.00,0.06,0.00,-0.73
2025-02-07,00:10:00,-0.01,0.02,1.00,0.06,0.00,-0.73